Y1,X1,Y2,X2,Y3,X3,Y4,X4
3.02080047722232,-3.56408519053845,1.98769403697616,1.64213229061533,3.96348557712929,1.85324770507847,3.06706616301922,-5.10719354597006
2.56751438207612,-4.30018790145637,3.86993527567882,-0.600333400861586,3.1158664315568,2.43284944590008,3.11341467692647,-4.57748386803471
3.17447286785338,-4.26074448953314,3.52498731527485,-0.913175685441086,2.95515647815025,0.236957286607309,3.66707107177109,-3.71036392025469
2.83361510700656,-3.94115565899493,4.32611671272698,-1.12384164696074,3.35966384626267,-0.737277848386884,2.85368311383134,-5.49851296922653
1.9860364408355,-4.14117807002429,3.26048153262573,-0.643329396281893,4.82241798351331,-0.705582348476259,3.10973872253399,-4.43277803453698
2.71121345808031,-4.7131959318676,2.4187108684287,0.921806983034679,2.6382066189604,0.768121868993788,3.20959602957733,-3.48379744499179
2.98663406059176,-3.65463145843647,3.043162125163,-0.444329493636724,4.50614730208228,-2.80816625311957,2.7007184762351,-3.23170404913559
3.37258428181092,-3.95621590326768,4.32092826729106,-1.02144204228698,-0.618231515487676,1.17215099395436,3.55244231495542,-5.68204862074266
2.5346131827018,-3.77631529758275,3.63605872464929,-1.02091485346255,5.1826895028988,1.95763335207533,2.2762014520507,-3.17194466065971
2.60627247701257,-3.35402548088555,3.10717792508842,-0.407932085124594,1.30999838549543,-2.64415727759376,2.06859745811667,-3.60287739667456
2.47054796811683,-3.92635902340878,4.95031019623745,-1.59886664708486,4.30367484477544,0.0696964603693894,3.54310787137563,-2.8431821562396
2.92879742121684,-4.15700776406538,3.77795309234185,-0.604978918596808,2.46813181841392,-1.71642558512631,2.49992526435728,-2.78249324892177
2.0890780847503,-3.71561725399087,2.34475464695038,0.810909519377245,2.6265568592279,1.03763924665011,3.9753926739603,-3.68168576773676
2.15826551526451,-3.6761068605308,2.07560440604377,0.9737272081936,4.8635838994446,1.07424400862704,2.66533586660281,-4.11145581326938
3.08698083894425,-4.78767891299042,2.19282199578056,0.933616359754743,3.44289798643758,-1.11608717171163,1.82422728852806,-3.45541820858545
3.131950196167,-3.16850914164404,3.10709893010992,0.232799006577903,3.78454215593434,1.77043424197049,3.27447730771495,-3.42444945347347
3.5056027574236,-3.06977664373905,2.9640599519872,-0.492731387813445,2.82364606626929,-1.40877529486914,4.06412766695255,-4.58264183090567
2.96511165589065,-4.17282369399069,3.10037139671419,-0.0770146508288256,3.75397310267624,3.69032440723387,2.36596680830201,-3.55668010524154
2.72265537454272,-4.41233822015763,3.21070034930881,-0.132884056438262,0.36613098057212,1.22123280564569,3.37553804225937,-3.88815685974322
2.83090711236675,-4.36938033733515,3.83714861851123,-1.29328295304454,2.95139698796842,1.16971542842733,2.94265563812445,-4.25823099647734
4.35323789167564,-4.20733711460583,3.828553184671,-1.07340485007242,3.3945404925401,3.49280980737609,3.49592612109751,-5.0598400910161
3.58469904879599,-2.4913878641105,3.85210922876271,-1.21069827318893,1.35082089283064,3.33165884837439,2.30935290579384,-3.69993798681912
2.77500595532817,-4.82292944027251,3.09578614153311,-0.289729936971235,3.44549388188218,2.97628783668934,2.29832998908267,-2.91169341594632
2.0510429690779,-4.44368824742308,1.61203742034805,1.76110405017374,1.75797162338712,1.02556871845407,3.30761399262822,-2.6556672307593
2.76256682200342,-4.32317189180143,2.65792105947226,-0.0195155014980377,4.57918442854595,0.92171071739153,2.19220242128244,-3.91370246323704
3.55711013246781,-3.32308911397205,2.40166435021543,0.354658364957821,2.65391014369171,1.71794853781851,2.74127201378084,-3.6119770258507
1.79407421311,-5.13704062330907,2.61832060698341,0.217243275413369,2.26655775744708,-0.268746756182192,2.65013412389674,-4.22369621855896
3.56745075936796,-3.14619864764277,3.36060478940474,-0.531118765571341,2.10505747064659,-1.94105011076201,2.25910412356028,-4.18665734755623
2.15924029639059,-4.57312147955943,5.72057266705795,-3.08933480317124,2.2279521524653,-2.5627253408613,2.95749830234131,-3.19120447237443
2.5836498939345,-3.81557500796498,3.99911832944921,-1.0275869970082,3.84918035977784,-0.131696730149792,3.11528031794023,-3.15929367956286
3.68447054025874,-4.36025857275972,1.77572646240109,1.2361504569271,-0.0810555879867296,1.4987909868104,4.68604381436852,-3.4039009636583
2.47209806692208,-3.76615814203077,1.59452638146118,1.87927450047242,3.71194917707733,1.68867614262756,3.6165100551581,-3.77087297231756
2.42779976247201,-4.48143780841866,3.38212941778981,0.00529298037713999,3.11047563138747,0.311819320688066,2.68653587906575,-3.27030275880251
